fastq_md5	run_alias/fastq_ftp
96f0f2288340ec5fbf3bace038ed6fa1	vt_sup_h99/SRR3995309_1.fastq.gz
b00bc805161cf0530950b4dad7d18af8	vt_sup_h99/SRR3995309_2.fastq.gz
49977ea828c8233b7b001635c1f2487f	vt_sup_h99/SRR3995310_1.fastq.gz
882f2d7daa45bf7ebb6e79b2890a1bf2	vt_sup_h99/SRR3995310_2.fastq.gz
ed68670c7b5864c39caf3c2ace7fe39c	vt_sup_h99/SRR3995311_1.fastq.gz
7d495781ba98ad7d11c78e135f6c7aec	vt_sup_h99/SRR3995311_2.fastq.gz
fc7f4e11330e7a3e7c8c1ec0db31ad79	vt_sup_h99/SRR3995312_1.fastq.gz
b3489fd034e4b495fe1fcc9607f316f7	vt_sup_h99/SRR3995312_2.fastq.gz
2d894ab63abff29a05caf945442cfc94	vt_sup_h99/SRR3995313_1.fastq.gz
b31afaf587c0abf8e886cfd255cbac9a	vt_sup_h99/SRR3995313_2.fastq.gz
f5b6dd32a4af471493566cd7b5c6d440	vt_sup_h99/SRR3995314_1.fastq.gz
7b05a9415583532ac273a032595ccbe7	vt_sup_h99/SRR3995314_2.fastq.gz
95323fad4f69bb54a1d30927fc1ea959	vt_sup_h99/SRR3995315_1.fastq.gz
a3eb9c01d7993f78dcd8bfbf9d7e4f8d	vt_sup_h99/SRR3995315_2.fastq.gz
7a54fefac2de8b4d4c713e007eb0b1ee	vt_sup_h9/SRR3995316_1.fastq.gz
4cb0cb77d5716e016bf7545a34c9e29c	vt_sup_h9/SRR3995316_2.fastq.gz
e76001004b87226c46eaed538caebc9a	vt_sup_h99/SRR3995317_1.fastq.gz
8cc17b2468df73bfc42e6e098eb6c8d5	vt_sup_h99/SRR3995317_2.fastq.gz
172aea818d25999e56d72864db3b6a21	vt_sup_h99/SRR3995318_1.fastq.gz
0e2c670a4a3022a9570eea87029eddd7	vt_sup_h99/SRR3995318_2.fastq.gz
6cb90e5462812bf21247814166b623bc	vt_sup_h99/SRR3995319_1.fastq.gz
187b9042d8afd276e80d0938a64d3bdc	vt_sup_h99/SRR3995319_2.fastq.gz
049b7f8733d2c992c55804c1c664b0ae	vt_sup_h99/SRR3995320_1.fastq.gz
bbe99b9528159a3862865a47099ddab1	vt_sup_h99/SRR3995320_2.fastq.gz
389d74ee2350707694201f02d491b8b7	vt_sup_h99/SRR3995321_1.fastq.gz
05fa63f03e5290c22de4278d44891390	vt_sup_h99/SRR3995321_2.fastq.gz
5cda84d62b74b9209e96520de47280c1	vt_sup_h9/SRR3995322_1.fastq.gz
19910c930ddea3cb1ffdd714644e3738	vt_sup_h9/SRR3995322_2.fastq.gz
08082020cfc7223624be44794eddf14d	vt_sup_h9/SRR3995323_1.fastq.gz
c22fd8b7ed5c564f19d34177258fb2cd	vt_sup_h9/SRR3995323_2.fastq.gz
5495a30ec22191f43b03704ccf2d5f75	vt_sup_h9/SRR3995324_1.fastq.gz
1d5c4ac98a2cb9722b3eb3b59f392357	vt_sup_h9/SRR3995324_2.fastq.gz
38486b8044fc94af098584444adc9068	vt_sup_h9/SRR3995325_1.fastq.gz
ed69ff2ba00c39f99b8436c2e6822690	vt_sup_h9/SRR3995325_2.fastq.gz
3a7ba579a4a8387b629e6a2b331f26e7	vt_sup_h9/SRR3995326_1.fastq.gz
79d3211c77df2265ead48c18183e0f59	vt_sup_h9/SRR3995326_2.fastq.gz
89169f2cfbab40f9f580c2d21460cb0f	vt_sup_h88/SRR3995327_1.fastq.gz
1c20bef688baa306883f55bc92b160bd	vt_sup_h88/SRR3995327_2.fastq.gz
b59b6bcb21a06a4b062e1bd0287ff038	vt_sup_h9/SRR3995328_1.fastq.gz
f6b4b1ce58fabae5d141d6d5dbc7ad5a	vt_sup_h9/SRR3995328_2.fastq.gz
41a8fcb2c05e642b890ee0089327fe49	vt_sup_h9/SRR3995329_1.fastq.gz
f6d9e2276371c7cac2a281632aa2f9e1	vt_sup_h9/SRR3995329_2.fastq.gz
2c937466d5a991be748382340ec1685d	vt_sup_h9/SRR3995330_1.fastq.gz
423b9aba69488dc97f0a247529a2012b	vt_sup_h9/SRR3995330_2.fastq.gz
d390819ec05a38e95aa1a9ba2b40a0bd	vt_sup_h9/SRR3995331_1.fastq.gz
d506b8de99bb31c68c6636a59915c3eb	vt_sup_h9/SRR3995331_2.fastq.gz
6a8917c94ae7e21137927460601710f5	vt_sup_h9/SRR3995332_1.fastq.gz
4b90f84300c5e82fcc99b71d52c2ba59	vt_sup_h9/SRR3995332_2.fastq.gz
677f94d4e48f5c1dd373a062c3f410ed	vt_sup_h90/SRR3995333_1.fastq.gz
66b7c1d884ecc4effb6c8f6246a3334b	vt_sup_h90/SRR3995333_2.fastq.gz
0f5d09625196162d27235f564f39105f	vt_sup_h90/SRR3995334_1.fastq.gz
5464c679c8e47ad0eca1384052f84789	vt_sup_h90/SRR3995334_2.fastq.gz
406dadfbe2cb237621517dc27e5b97d0	vt_sup_h90/SRR3995335_1.fastq.gz
d8d58c8add149506ca6413751fc41aa8	vt_sup_h90/SRR3995335_2.fastq.gz
eb941eba471a7174bd9b09191903eb13	vt_sup_h90/SRR3995336_1.fastq.gz
39073ebe9d1c22883f8703970c59a404	vt_sup_h90/SRR3995336_2.fastq.gz
73376003cd5be0cd4271944baed1a3f1	vt_sup_h90/SRR3995337_1.fastq.gz
10eca56d1114d41b7b4e439fff4f776c	vt_sup_h90/SRR3995337_2.fastq.gz
48b23129603195c447b032eede2bfbf2	vt_sup_h88/SRR3995338_1.fastq.gz
1f89bcb376ba45a8fe1b9b5dad76c1c2	vt_sup_h88/SRR3995338_2.fastq.gz
3d9c6b242295de6b756dcf174f020d8e	vt_sup_h90/SRR3995339_1.fastq.gz
bb3faeca26902a18a4d96eb463124d2f	vt_sup_h90/SRR3995339_2.fastq.gz
f3b49d05d340763294e60f3923eb7c30	vt_sup_h90/SRR3995340_1.fastq.gz
b81606feb2f6369f276646b2d7bab4e6	vt_sup_h90/SRR3995340_2.fastq.gz
abe6a7ccade73ec2d072904ac9922ec8	vt_sup_h90/SRR3995341_1.fastq.gz
dfa138e361cd52f4e230c6be575ec4b8	vt_sup_h90/SRR3995341_2.fastq.gz
	vt_sup_h90/

	vt_sup_h90/
	vt_sup_h90/

	vt_sup_h90/
6009795e9fae51e2a69c31cc5063f145	vt_sup_h90/SRR3995344_1.fastq.gz
3338655bf1b6168befa4a49a590591de	vt_sup_h90/SRR3995344_2.fastq.gz
867a3b408e2af8507b2799922589e661	vt_sup_h90/SRR3995345_1.fastq.gz
66058a330ac3b928b0aa6b106ba87327	vt_sup_h90/SRR3995345_2.fastq.gz
e63301704416bc869210e2575c27469e	vt_sup_h91/SRR3995346_1.fastq.gz
aea43c36489a599e3ba451a5a58c1220	vt_sup_h91/SRR3995346_2.fastq.gz
ce909b9a836ba7a46ffbdc72ed195c28	vt_sup_h91/SRR3995347_1.fastq.gz
1c349b0f50dfaed9ed6c63310351d7bd	vt_sup_h91/SRR3995347_2.fastq.gz
b714083092599d9580e0e3b47d3a70ea	vt_sup_h91/SRR3995348_1.fastq.gz
acdb50201f432703c7b3fd13653ba10f	vt_sup_h91/SRR3995348_2.fastq.gz
d034b04b104329673bdcc64b730f58f6	vt_sup_h88/SRR3995349_1.fastq.gz
e77dc7b59fef293df846256c622bc0f5	vt_sup_h88/SRR3995349_2.fastq.gz
03d6640f78d62616ef4cbd3167c45106	vt_sup_h91/SRR3995350_1.fastq.gz
dbdc700a8a6a1ef6ca6375878141c770	vt_sup_h91/SRR3995350_2.fastq.gz
7fe8dd7a1e342106cebb23efbbfa132c	vt_sup_h91/SRR3995351_1.fastq.gz
05e6052c1b4077c7b8d24c741ac6cf19	vt_sup_h91/SRR3995351_2.fastq.gz
a28902f0f88a3d5fefd18817b3542a24	vt_sup_h91/SRR3995352_1.fastq.gz
2394de6e35023c1037e6d73e7e884e66	vt_sup_h91/SRR3995352_2.fastq.gz
	vt_sup_h91/

	vt_sup_h91/
	vt_sup_h91/

	vt_sup_h91/
58e3afdd68d7d97362805cc070bf5d80	vt_sup_h91/SRR3995355_1.fastq.gz
f770e58224af87c53a3296f480c9764d	vt_sup_h91/SRR3995355_2.fastq.gz
	vt_sup_h91/

	vt_sup_h91/
e2b564e0239349533c32737a602bd355	vt_sup_h91/SRR3995357_1.fastq.gz
6602aaf6c5150cce056d1cb4a41ed061	vt_sup_h91/SRR3995357_2.fastq.gz
	vt_sup_h91/

	vt_sup_h91/
b22548a48bfe402b07cfa86993c99272	vt_sup_h92/SRR3995359_1.fastq.gz
ff8ebe2885b32b9ee14653af4a97305a	vt_sup_h92/SRR3995359_2.fastq.gz
a23d0ae8a61b17c8696deb9bdabf51aa	vt_sup_h88/SRR3995360_1.fastq.gz
f6aca82887b04c6f332201f11bd1a05f	vt_sup_h88/SRR3995360_2.fastq.gz
e965011f52314d04af19352f086e0cd2	vt_sup_h92/SRR3995361_1.fastq.gz
5e1b0a7aae1165baf7cbde756e5ce52d	vt_sup_h92/SRR3995361_2.fastq.gz
3d5d43e7ff7b2a07458863fe9feda1fb	vt_sup_h92/SRR3995362_1.fastq.gz
956e9c04bdf539ec0970a9612df19b1b	vt_sup_h92/SRR3995362_2.fastq.gz
46af230c3b9e8ab509dd1d7aa178c783	vt_sup_h92/SRR3995363_1.fastq.gz
6f95203a3ec35e170d5247c8404ca9b7	vt_sup_h92/SRR3995363_2.fastq.gz
8a7fd0ba2210e312c769c5e5cd9d9efa	vt_sup_h92/SRR3995364_1.fastq.gz
f78ce389c03753e0556474a30c4ab75f	vt_sup_h92/SRR3995364_2.fastq.gz
da8d35703218b2fd366af9f6139d54a1	vt_sup_h92/SRR3995365_1.fastq.gz
875e581ca4e00413c56db0fa9af7c73c	vt_sup_h92/SRR3995365_2.fastq.gz
4b845bd22fb4a417d829956cfb20a61a	vt_sup_h92/SRR3995366_1.fastq.gz
cd48bd5d9b49442d45d2ebbfc4cf753d	vt_sup_h92/SRR3995366_2.fastq.gz
35f2f4b08a8895c4b20c574881bc3952	vt_sup_h92/SRR3995367_1.fastq.gz
63cce2fd7617c016a863d46ba8cdc6c2	vt_sup_h92/SRR3995367_2.fastq.gz
	vt_sup_h92/

	vt_sup_h92/
1824b9a192ba1080d0c37f0dfc11797f	vt_sup_h92/SRR3995369_1.fastq.gz
1756fa541f70134d43dc39e0f4678eb4	vt_sup_h92/SRR3995369_2.fastq.gz
b3887272534c4bed43ee0215bef640bd	vt_sup_h92/SRR3995370_1.fastq.gz
e70b542b6f626854b9aa8aecd3cb525b	vt_sup_h92/SRR3995370_2.fastq.gz
57f9128067575566f54d0978678c7635	vt_sup_h88/SRR3995371_1.fastq.gz
d87aed80d41ee73c6a4bb59a6c33ca84	vt_sup_h88/SRR3995371_2.fastq.gz
ec31873031f3940bd0ed51a50f310d0c	vt_sup_h92/SRR3995372_1.fastq.gz
3d5dbe00a5c60df36cdd7d5afaff07e3	vt_sup_h92/SRR3995372_2.fastq.gz
cc457b232e879f132538cff5455e7ad2	vt_sup_h93/SRR3995373_1.fastq.gz
f9c142a2c3231f5d103bb3605e39e24d	vt_sup_h93/SRR3995373_2.fastq.gz
5dbc99dfb990184cf015c714ba23e88a	vt_sup_h93/SRR3995374_1.fastq.gz
48ec4cb1b9ee73bf4425430c9ac775e4	vt_sup_h93/SRR3995374_2.fastq.gz
12483f88041f29ef4814ad5e27fe464b	vt_sup_h93/SRR3995375_1.fastq.gz
ae667524134e03d2f0fc80bdca0cb1d9	vt_sup_h93/SRR3995375_2.fastq.gz
a1879418dc6c020a651e6d0fb0d329ca	vt_sup_h93/SRR3995376_1.fastq.gz
7769b58f2d2c14ae5cccef6459275e5f	vt_sup_h93/SRR3995376_2.fastq.gz
5e004abc7cc4cfbfafae28888e0f2b21	vt_sup_h93/SRR3995377_1.fastq.gz
707cf7bf45f73fcf2450974b8dbc7180	vt_sup_h93/SRR3995377_2.fastq.gz
bf084c0eb8d0d5b94d502cd8271f1f2a	vt_sup_h93/SRR3995378_1.fastq.gz
7b9ade34082865edc063332e82181c30	vt_sup_h93/SRR3995378_2.fastq.gz
cc933f7df0a06b337146d96bf8515d33	vt_sup_h93/SRR3995379_1.fastq.gz
ae14818c250b0a1372e8e02928bdf30c	vt_sup_h93/SRR3995379_2.fastq.gz
d9ac1b39290ab1c1fa17f26548210cb5	vt_sup_h93/SRR3995380_1.fastq.gz
586ae13637b957d21b28d708d0873941	vt_sup_h93/SRR3995380_2.fastq.gz
a81ab3dd120a034920c4e6b75018cbbc	vt_sup_h93/SRR3995381_1.fastq.gz
6efda040b3ec5f5af92e58d6ce577d3a	vt_sup_h93/SRR3995381_2.fastq.gz
75c0e1b842d9d9f3a9cf1413bf41d092	vt_sup_h88/SRR3995382_1.fastq.gz
298e223a0bcfd0e5f580d89c7f27ca1c	vt_sup_h88/SRR3995382_2.fastq.gz
a9c155fe37bbd3af60c3ef5940fae4cc	vt_sup_h93/SRR3995383_1.fastq.gz
a82caeef67bd158a2f395190ec988446	vt_sup_h93/SRR3995383_2.fastq.gz
137733455a1bcbf99fde7352f78e1344	vt_sup_h93/SRR3995384_1.fastq.gz
0624b629a966f2ebd83c238223f053fe	vt_sup_h93/SRR3995384_2.fastq.gz
dc09a7691c566deae637f1f91bf4d34c	vt_sup_h93/SRR3995385_1.fastq.gz
933b5b83361428f123a129ea26cf762a	vt_sup_h93/SRR3995385_2.fastq.gz
77a644c16cb08010419ea4a1c37a0fd6	vt_sup_h94/SRR3995386_1.fastq.gz
2102a49a3b48d2466f37e93ff8321b26	vt_sup_h94/SRR3995386_2.fastq.gz
23d6d3d9f07917c4ff745a28c461cc51	vt_sup_h94/SRR3995387_1.fastq.gz
b7f70b1aabe9a7cb2c3abff0d805b9d0	vt_sup_h94/SRR3995387_2.fastq.gz
7142e5cf085981c022a6b3fe4d81e2c6	vt_sup_h94/SRR3995388_1.fastq.gz
bf210988f0f6cd9cb9625052e61dc58c	vt_sup_h94/SRR3995388_2.fastq.gz
7886d38daa7760703cd7f92ee0c4299f	vt_sup_h94/SRR3995389_1.fastq.gz
fdea969db34cb1f75225755b1cc15d9a	vt_sup_h94/SRR3995389_2.fastq.gz
9ded4d7c2872b3c2a6ccde966e4e839c	vt_sup_h94/SRR3995390_1.fastq.gz
909a51c932f4da18fd7094ad6ad7b491	vt_sup_h94/SRR3995390_2.fastq.gz
3376908ac1c155fe76213b224055d769	vt_sup_h94/SRR3995391_1.fastq.gz
bbcb1b7a02352cb2d0c62a345be88ec3	vt_sup_h94/SRR3995391_2.fastq.gz
dc696c69283eff864f9b20b86e03501a	vt_sup_h94/SRR3995392_1.fastq.gz
dc4a8524654d3c1a32e213941d0b0a6f	vt_sup_h94/SRR3995392_2.fastq.gz
9daa3a7114083a1afa209da431efbfb3	vt_sup_h88/SRR3995393_1.fastq.gz
3f909f317a57eaf2cf2e1c27a8bbe9e1	vt_sup_h88/SRR3995393_2.fastq.gz
4a3047a942f59c34d9c59a236a92f51a	vt_sup_h94/SRR3995394_1.fastq.gz
2f1335185db442b873a420aa0896339f	vt_sup_h94/SRR3995394_2.fastq.gz
d366f280b40f4686b08edacc6b37bf25	vt_sup_h94/SRR3995395_1.fastq.gz
fed1f23ba53499bdca7cf982118e0f34	vt_sup_h94/SRR3995395_2.fastq.gz
b0da9eb03459bc815a986184c3dd53ef	vt_sup_h94/SRR3995396_1.fastq.gz
80667da48048636c259756758a3be42d	vt_sup_h94/SRR3995396_2.fastq.gz
f1030860607fe718ab634273748103cb	vt_sup_h94/SRR3995397_1.fastq.gz
e742e835c32fa2117cb18de57cba5f92	vt_sup_h94/SRR3995397_2.fastq.gz
de01a74de3676d6fba8ca2893ed629b6	vt_sup_h94/SRR3995398_1.fastq.gz
05dca26434ff255a9b7936a2655690a8	vt_sup_h94/SRR3995398_2.fastq.gz
26aa6237d0d756890d53d83f4b970ac7	vt_sup_h95/SRR3995399_1.fastq.gz
3b11bed94e0d64b8b065fbda3612b1d7	vt_sup_h95/SRR3995399_2.fastq.gz
6043e2704df520b5be531a3c81a3ba94	vt_sup_h95/SRR3995400_1.fastq.gz
fa9c20082feeeb2027941146c429e018	vt_sup_h95/SRR3995400_2.fastq.gz
6135e5f8511d3cbf3d0642cc99ced106	vt_sup_h95/SRR3995401_1.fastq.gz
5eb741591d628df9627cce2d5392a03e	vt_sup_h95/SRR3995401_2.fastq.gz
2d4a6b91a23b4433031e4f1b76b463ae	vt_sup_h95/SRR3995402_1.fastq.gz
e7de815e31eaa047c5ed82ff9001d23d	vt_sup_h95/SRR3995402_2.fastq.gz
ec050e101cd743ade5dad4bbe67daea6	vt_sup_h95/SRR3995403_1.fastq.gz
d1c053e0ecbc1d228d8db6bbcc5a3ce7	vt_sup_h95/SRR3995403_2.fastq.gz
543de0ce67ada5abc87f07a2633b7380	vt_sup_h88/SRR3995404_1.fastq.gz
33c26a672aca427849aea3042e5018a1	vt_sup_h88/SRR3995404_2.fastq.gz
9801a5454fa091c87f63dfaa3d0279c2	vt_sup_h95/SRR3995405_1.fastq.gz
2b947dcf175084fee1f97f54a6f069af	vt_sup_h95/SRR3995405_2.fastq.gz
1c2db33a7883965fc10849f14dd0bcb1	vt_sup_h95/SRR3995406_1.fastq.gz
cc4634f87746eed3df9bef04a3840819	vt_sup_h95/SRR3995406_2.fastq.gz
17d0a570adaeefaae2fe154b9a7545a2	vt_sup_h95/SRR3995407_1.fastq.gz
b989e48d6c368ecfe9caf07a0a7d95a2	vt_sup_h95/SRR3995407_2.fastq.gz
6912bec585530a800068bd29753f8d9b	vt_sup_h95/SRR3995408_1.fastq.gz
256fa6307a0baac2f345b76427f1fcfd	vt_sup_h95/SRR3995408_2.fastq.gz
8cd12db1148283557d0fb2f0a6dd3e27	vt_sup_h95/SRR3995409_1.fastq.gz
29acbfac29a82078c9f3aaec557ce0cc	vt_sup_h95/SRR3995409_2.fastq.gz
153e6f18dfaf16a8db9319d3e6cbd0b4	vt_sup_h95/SRR3995410_1.fastq.gz
8cae70f0782713a9545c0bfa6f060c17	vt_sup_h95/SRR3995410_2.fastq.gz
8eadb66914f9392731d322079f394b88	vt_sup_h95/SRR3995411_1.fastq.gz
d91f03d12ed2eebdb6ad059d7858ec7c	vt_sup_h95/SRR3995411_2.fastq.gz
8185c6fe6e0b86d54ac19e38cf64ac20	vt_sup_h96/SRR3995412_1.fastq.gz
392c161f1488a2c446be18832d16f31a	vt_sup_h96/SRR3995412_2.fastq.gz
7b149dfc952dba834461173174f08753	vt_sup_h96/SRR3995413_1.fastq.gz
1e7b3e92654cb179a538a3b43ff6fa8c	vt_sup_h96/SRR3995413_2.fastq.gz
e33cf2ae2ebaf9ccb0129c8a0d0b0c76	vt_sup_h96/SRR3995414_1.fastq.gz
7baa22b5489094c87a44de613a4ea1cd	vt_sup_h96/SRR3995414_2.fastq.gz
